actual,lr_predicted
507.95,443.7066544054495
494.4,462.05023402574216
606.89,537.5735096217684
471.77,499.700339944126
556.4,526.0249814556208
583.33,595.7435470561884
627.26,599.1853349920116
711.39,722.0310926325949
851.53,758.8658686417032
876.5,713.2409723989181
795.42,713.0379737835757
652.18,662.1168184976503
687.54,645.3999652298756
645.18,630.7908008798227
671.44,599.6619321439564
538.79,611.9338852265303
685.69,622.5793260154296
723.48,714.48814767658
881.18,805.4053820123588
903.37,848.7042885030762
834.27,845.6274343577895
751.39,732.359870288652
647.21,736.3905587013458
526.53,482.06077317003974
480.18,496.3922497113597
527.74,686.6139084549122
512.14,551.4797478953592
476.89,492.60659366514403
555.59,527.1494104468011
633.47,568.381137953166
654.85,658.4254222622253
694.25,724.9124825452811
786.58,769.8165259037521
763.89,814.5808026580232
786.34,727.5089743256137
728.86,699.5377506522589
676.15,666.1664278413514
561.67,605.7883800411344
616.26,648.2359454805362
561.56,577.7097586670475
629.59,626.3713676517236
771.98,720.9821740053849
828.02,827.2054801250913
873.28,895.1002273355894
912.27,878.5313387328708
675.8,757.9936428439476
711.16,649.6048928125017
519.62,555.870353577851
395.42,483.0387551133574
569.57,463.00997651728903
556.0,523.3743876180345
506.68,504.46501327550857
585.1,532.3249076126743
592.17,564.1061755701917
691.47,673.0395919803037
792.3,700.6923176485143
795.72,767.6809152629462
825.95,772.8346343052197
709.08,758.7922093875657
700.62,723.8486898222827
630.81,740.8925273443608
617.8,583.2304694235822
633.7,628.792107361929
512.13,580.1463117069876
640.36,644.6627714402994
720.31,749.0646869717445
910.43,797.0296393457331
957.93,863.8975154892617
846.87,859.4911511944322
842.51,758.6381678499558
581.12,685.7107110139234
514.56,497.54583627152385
467.57,462.9157348576264
433.37,530.8818827064161
550.91,529.8413543778001
509.34,547.0683880519655
603.88,553.272932373038
581.34,603.3293411052282
702.86,647.8397967617252
762.62,749.0847421073966
801.19,789.564143032017
842.32,780.6043719913209
720.77,712.2354679720579
728.49,709.983082272932
629.9,660.2610262965013
667.19,607.4841008607305
591.94,604.2671424095786
618.26,578.9381704897226
602.83,638.5520093091161
731.36,707.5075054516317
993.27,847.4248145360311
950.16,936.5573606787407
707.45,867.8765074545854
854.93,786.4438438984193
657.7,689.42443801691
458.5,524.4461147725917
407.24,498.4548373969392
432.08,472.8579503881775
500.09,508.8070347156188
476.48,533.6088576566859
537.59,534.8386924360905
650.09,596.8934993045617
641.63,691.4671513141718
779.67,768.8632056482686
890.18,822.4205947450539
793.44,821.8409540744713
803.57,772.6129241373235
739.32,737.7876253059701
672.64,669.9388228338798
723.45,664.6650975395719
597.88,640.9672284175651
728.0,639.5415066880623
684.86,649.3521682145781
1304.42,778.5652237449365
967.73,980.1760317808614
950.06,990.5678457147364
874.12,885.0458628795297
823.04,822.47799140187
578.01,722.0229366440917
559.36,507.15266085957
1259.12,548.1815952307197
523.07,608.430746590799
535.06,570.1573661484306
576.0,550.4015731488348
575.47,608.1010435504347
608.68,712.1915627327577
717.66,757.0586513203352
730.97,828.5609401173701
862.94,876.5652304009973
899.42,1021.1180710818023
813.52,837.667868695215
669.19,791.7278036509633
669.65,745.0997537199064
629.68,724.7556986042371
605.88,677.8236935134759
649.91,700.8983107705858
750.68,735.0860112137605
712.38,985.5736424720785
962.31,900.0920197852731
956.94,947.4857435627052
903.19,938.3869471754308
759.4,865.4621425290127
575.18,693.945434687304
440.26,552.3013182971387
502.78,737.403272023533
521.96,504.88911861573615
601.87,547.4268591616765
491.6,523.4355419244813
457.46,537.3466555121486
557.8,602.2775385958051
648.39,641.3440189009834
811.58,719.7080160561344
1549.14,835.8473092343572
861.52,871.5693926325164
770.98,798.2062158029296
692.09,709.0769698760082
610.83,686.4013696809877
529.02,622.2564787012207
615.01,610.6508698780654
494.43,619.9116020843771
663.69,648.6398157768265
747.21,692.6540519059586
866.32,824.0081220845334
861.96,878.7823953362467
874.35,862.9966895426783
695.81,746.0779686551348
589.38,696.6846793951422
639.31,480.6340811920286
549.19,537.8904614976341
614.58,530.811286576999
492.61,603.0408683009946
474.46,501.0606149693457
490.94,520.905246904789
639.22,570.0427857010634
710.42,637.8717952752609
762.63,734.0925204861508
814.36,1028.6335908141095
779.64,815.1610812287838
754.74,754.0660516634814
730.7,674.3234711774237
706.72,661.3912709156268
690.72,619.9469805315196
680.93,658.8946503293257
599.8,569.87726760386
661.8,673.7689441661614
702.96,723.3418290922693
868.18,830.2978763346098
946.05,861.2409895519663
867.26,851.226407982643
744.73,755.3943886606362
609.65,668.5847760456578
578.42,587.6941794099005
517.51,534.4112337167173
532.82,563.7228048613661
522.83,517.8633792514892
537.1,498.6432485487228
542.31,537.5347556240799
565.85,617.1335760281868
634.9,652.7306595356567
845.11,698.9719421876875
850.04,779.6535000224567
875.96,766.7979004599542
693.57,771.3760652757726
690.94,723.4047417120603
605.87,694.4326439046135
607.44,634.3656374912277
687.43,652.1311817443886
513.46,609.7304920034496
653.04,637.9788065988381
764.69,724.4334819911139
863.59,817.2143350196309
921.1,875.2167228837477
857.7,872.7025991435851
725.81,738.8033678381075
623.89,693.8074003328284
505.91,561.2526291393701
469.67,478.20439254507505
465.39,540.9039320426157
601.78,533.1373298476996
498.03,533.3024399728886
513.36,553.0740541531186
611.12,568.9381492233047
753.0,647.0503980226572
774.54,774.1136676209026
837.07,782.8950711614941
790.63,812.240461860629
713.05,705.7594676899002
596.88,692.5671010359492
630.27,626.0195305860982
556.41,623.971081637598
583.16,645.7707262278673
502.43,543.4792116923268
667.39,631.2036488057856
711.78,718.5305430697038
824.03,830.5946550386668
964.83,886.4307765778547
783.24,840.7763951887437
820.3,781.2703697257766
649.12,655.0055307593718
547.95,535.9431621270425
507.78,494.6376098638011
546.96,475.69870162388077
503.15,567.0392679842554
493.03,510.37540185662124
545.02,551.3686861938226
575.97,582.6534245370281
795.99,684.5727804742285
650.79,738.456358459054
817.34,761.8870939296914
848.3,786.2428557948199
745.61,722.0991494443679
719.29,680.2286926223443
639.91,652.0137914921024
637.32,635.7491267623534
579.09,615.6674594795438
639.23,594.8291298213135
658.03,651.82622184455
846.14,722.8678943798441
973.73,887.7238313186051
852.92,934.0708258245318
898.27,775.5321763763322
696.4,847.8278410041576
618.04,694.4910251780354
439.95,528.479495839171
458.23,472.03389907841677
589.07,496.8318458587496
491.64,519.9633651008157
542.86,498.32703836995597
431.12,541.9202439245828
583.99,585.3232516361127
690.25,674.3920999379491
850.57,697.6005689693777
904.71,820.0832533355986
842.21,804.320536282898
791.92,772.5660073686843
758.88,738.1077380563738
603.0,682.8050551397628
621.19,683.0499863157895
496.62,614.5702158781444
622.02,669.2115822670369
675.61,674.2423532128994
763.51,975.9833951239887
965.65,906.8272072481134
1047.95,891.7159306916512
997.37,895.8271681541107
775.2,807.9554962895891
596.76,665.4910522883878
463.33,541.7998459365477
463.84,793.3672344863528
512.12,556.1830057371724
497.59,530.6769051386077
423.2,557.5735100159338
561.12,515.8167696676176
555.45,596.789028735002
732.3,677.7768735293974
891.83,762.1714563288417
811.25,849.9590612232826
859.72,839.6377206183299
706.23,796.8847896045729
773.5,718.4923734222307
707.1,677.4716977586606
652.52,661.4750618553544
664.99,608.7341180180596
666.13,669.7404711475959
610.21,725.0999318389579
761.83,735.5968898259939
949.43,917.6427728395668
967.12,966.7070158799022
935.21,934.1491039542473
772.43,804.4782547392404
626.78,659.768227095675
443.24,493.54314444948386
369.33,491.336545311691
494.82,503.70660453784785
469.97,539.6831329612314
369.38,467.4330204164446
504.21,489.15786360724064
662.81,545.8495893592278
666.64,659.7092956857587
715.92,774.7659569369712
846.49,1035.929964792871
845.35,813.9560220292174
768.26,733.6038560120403
630.55,716.2646796644403
607.44,647.1174563794189
650.32,596.5273429546285
626.69,636.6445396229582
656.12,588.9004369236065
662.41,638.8280054718264
764.43,724.7625633302184
868.28,846.0188866685221
825.71,861.9040527770837
820.32,851.9481034462217
782.76,732.5930338121775
652.27,641.6485186761042
433.05,546.1729007593256
424.26,462.1838747550555
611.32,530.3108163590246
513.58,496.785987621794
606.86,450.71980879472665
495.96,512.662300082798
532.02,609.0283494215225
706.39,646.0868794634158
830.0,707.6893446110471
737.42,785.9142686240516
756.54,763.2606209226835
790.04,734.8574367808035
582.22,684.2894011791202
623.4,645.798377322027
937.33,667.7369424280256
625.36,691.5219343555411
649.31,636.9768906771317
537.07,661.6888876598301
769.54,702.4466262968026
827.63,827.7118746056015
931.9,853.0559577106526
877.42,838.3506796605177
746.88,775.4063051405708
571.0,666.5252205287245
487.53,525.4174511138492
492.02,490.55609971223
355.95,550.6074765981878
562.97,498.92992689843254
503.81,555.801980755005
590.41,517.8668908609618
627.59,553.4374578570585
736.1,646.5760822201191
681.96,780.3512441078867
849.01,751.7551564773273
701.74,788.6091364701206
703.11,715.7956630168032
690.81,649.7400015741844
667.18,632.2988247000751
583.0,728.7317599666658
516.53,640.9219654219054
602.58,576.0292576615134
598.77,602.3710154633368
834.11,726.3848183455739
893.35,814.2288152388596
971.24,883.39780947403
903.66,855.5592870385387
758.6,757.967249529268
620.73,647.4752766109007
508.73,522.5005816538328
488.68,496.02547429796664
442.93,445.40090045759894
445.37,556.1676215559821
581.64,499.4181981127989
502.17,548.0367410906092
1189.25,608.5721167312141
677.84,776.4419600848548
786.45,716.7319442956227
774.71,811.315201905734
787.97,748.471475567437
701.78,724.6598952755301
679.16,664.2637007705275
691.71,668.692415762335
619.86,615.0623501695953
533.59,594.7339974246183
595.0,583.5834709295432
681.86,654.3938237256002
727.59,759.5185720969566
853.24,828.8566311585612
986.3,927.0636827131918
839.33,853.8128697630689
723.26,804.7203455803858
613.05,682.1270247955775
502.37,557.2109169850393
430.13,519.7711213627099
490.15,509.45262119666916
484.9,499.8820208214531
510.14,539.5069736721797
599.47,538.8222889159797
637.57,781.9081595120949
701.26,701.4478880816166
734.74,693.146652289222
798.23,760.4145007730713
792.46,787.7854333720477
677.74,721.4321751498153
678.97,693.2723782575936
740.48,670.9071604296767
523.71,650.2700841023702
563.33,575.6609706857814
523.46,620.9871880987437
687.2,654.6997868391886
747.23,761.5559914941346
881.13,861.8836169555295
971.71,881.350107684166
882.17,864.4406551559834
782.35,744.9540147961209
515.18,665.4102735487713
465.02,485.88788404552736
487.31,462.3830403712251
481.56,531.3236392981844
436.54,488.9954929539165
461.47,509.4934016881368
559.42,501.4802857564425
732.72,588.6848006166259
715.94,673.1975844906553
775.25,747.9641374979558
897.02,804.1229180845369
845.33,798.4139871445602
759.61,740.4914095871225
729.69,721.7712644395649
716.74,681.7348972920113
644.22,617.4571306599297
635.65,576.9247607175367
563.8,609.754806988366
570.53,674.3798008239321
717.23,729.2102148427377
866.09,869.0313879498253
964.01,951.1851495510209
983.4,919.9099199892212
772.49,808.3488260527406
598.59,631.9424385566433
571.8,511.85574865454373
440.97,513.4664411764983
528.81,514.0623995690178
476.75,501.28985490327
382.86,472.4559037318327
563.63,548.2399272034747
653.46,625.0031938324616
737.54,700.4935677080118
784.68,793.7887356263329
899.04,815.1073179290938
889.0,835.6974492999457
898.06,755.8095235551609
823.1,777.2565618156705
653.4,739.1881862214616
611.2,674.9329051227311
676.26,672.6684577100486
683.84,658.6692423446045
676.43,642.8287709109545
791.68,751.3062205587055
842.08,887.3608143626527
863.88,934.1738959944071
962.16,934.8374857630638
760.19,815.7562427782061
633.09,682.291433323462
495.81,534.6634150022239
421.46,445.2583865724009
466.56,510.47079182720734
563.6,488.71110998685333
486.47,431.6662622560284
550.64,535.1824960104977
586.74,633.0403551070476
632.9,667.949146944218
817.73,712.9102492698205
798.6,822.3656887531424
751.82,817.4120410121079
760.0,786.7776528522202
634.48,708.6727087012267
661.55,631.15908663257
654.28,637.2592417818194
698.5,650.7256138346243
571.43,666.808606490411
633.04,652.2001424508519
758.0,738.0872762654401
855.17,811.5324323511684
893.27,818.0547956525256
941.28,856.6278620996025
673.85,780.6070106696513
529.78,657.7367431891673
522.54,476.879276796908
513.25,448.47411608764105
475.59,531.0492110175719
452.3,517.6762290940244
535.14,525.7326502703319
572.83,517.3583927650373
601.6,549.903378907352
675.9,638.1515163284423
1317.75,775.1059377348581
760.36,808.4964697457854
828.9,744.2148031756738
773.28,770.8643444458282
634.75,646.4276185009631
600.67,655.3127458053982
665.8,763.1823544964079
566.92,665.1274707650878
627.58,621.6036805465026
683.42,608.8632480751653
816.22,748.9197002069409
832.21,821.3010620714149
957.18,880.6945320190696
837.71,891.963983647169
786.71,745.3925340864407
631.18,628.7175903165398
484.18,538.992990625442
417.11,517.1604651803566
456.48,442.8000838172825
506.25,517.0277307465532
461.44,525.3281525042305
461.2,563.2573901561286
675.3,591.8524967559556
616.21,683.3845112316749
766.37,864.4242763573618
794.19,761.3986401996883
787.03,735.8129124735588
713.88,719.4192574265116
707.82,663.7134434973772
648.75,645.7332032206855
649.94,629.7577622324668
594.88,572.2190213913694
584.21,617.751122762234
655.56,634.4442064489745
735.37,775.4910918673124
851.26,815.8272485463899
889.16,902.1863539503402
862.06,845.4069202371825
843.68,775.9996465584886
619.05,670.9825142542321
544.04,519.3342762868408
478.47,480.69764571595806
578.21,471.1131507405544
541.81,499.43289320322526
506.03,531.2037056379829
488.41,498.4329976732099
493.02,823.6870639560145
751.58,619.3299409013678
831.45,744.5624681497341
838.52,763.6127173432046
797.37,771.435265768172
690.45,712.8503135747383
610.34,691.0226520404353
620.76,666.9075925793334
583.51,639.4843134900152
567.64,583.1273898333382
558.73,599.8487872806422
619.53,655.7129198703981
747.31,709.5859100637579
860.56,813.8667775415365
840.64,891.9795029184329
809.67,828.1050724954043
772.18,776.8686037622886
582.46,656.3519266057847
580.39,532.8008489214791
520.92,483.014072173856
454.56,528.0214733868988
550.25,506.03652043107843
571.8,515.4430330400717
569.12,548.7978714522612
669.74,570.7340731324774
761.21,696.7019804339767
752.32,748.7883975057964
893.52,779.9409871115049
825.26,784.0952800230689
696.77,700.446220446393
655.05,662.2869294990147
694.53,686.9890162266082
578.95,597.4601119939915
649.7,595.5491131142512
602.84,586.096700641101
678.22,665.6505704648495
784.74,743.1330976527431
778.77,843.8810105960558
928.62,877.2473605479211
899.19,855.6484586447075
746.07,804.6496871721251
640.31,626.1986070886885
397.51,544.9491224968782
563.48,507.1662954186663
414.01,497.3078039121815
523.21,493.768455996016
475.47,519.611576387174
532.09,550.1084704769868
581.92,656.6349464587156
747.54,689.5816963861665
850.77,734.9064877536541
860.8,843.4501441384837
819.85,806.7871626992157
840.71,734.4497406693906
683.16,714.6823058490775
676.85,706.2996988451885
670.94,641.6361942107744
536.26,657.8357509936264
520.28,597.3858381234395
711.42,624.745353891564
738.35,737.9352762169462
876.47,800.414877614126
945.6,907.3173669391058
887.63,916.8711698518148
858.43,786.9105475160322
660.25,684.4731336869303
534.47,537.1557222232769
492.84,526.5976985529113
569.68,506.5461031497225
604.4,533.1741294887388
444.83,483.04935520797494
489.23,551.5217262808341
666.26,611.6252181585278
694.23,720.7335476886226
811.25,779.1551096249673
847.94,841.9645755929926
888.96,835.6072367033221
815.32,854.5431637623333
623.76,765.2575463552225
693.14,680.2110911080923
705.92,671.5702036371215
572.6,652.1989230973339
637.82,636.9748917831719
778.62,708.4918712102108
845.94,782.4302058388641
930.21,860.1872044466252
960.12,905.1714955423654
926.98,931.57631324155
794.23,843.858108825197
651.59,715.1681019208186
532.77,551.4165709688859
429.94,492.2076341514795
498.86,519.6220510447881
451.85,569.4673099375052
526.75,482.78473694066133
588.04,533.4003460673226
658.86,615.8634265368473
633.53,652.5600171361107
702.08,759.5497135350674
799.02,775.93038426012
784.51,784.504981450817
710.13,761.6322140282564
684.38,645.1033128099533
1025.31,688.2253165263783
568.52,724.9782084818785
500.56,643.6463808234865
546.71,607.8696480501981
680.71,682.683136756385
734.17,766.7092137342261
834.12,835.3013966962437
992.31,876.84808782439
833.49,903.7851973381476
762.48,744.0046419236903
669.17,636.0436661480197
573.85,547.609567044434
464.02,498.16532779194574
426.56,490.1044390422203
511.21,461.55141575859375
560.84,527.8582743854015
479.74,565.7069272830413
585.03,591.468732003348
706.96,627.9555734249154
780.24,912.089513510994
764.08,746.555674367286
795.22,769.604951238935
713.01,730.9499637288036
717.71,664.7394474693835
632.71,759.363470076614
595.48,621.5172343704381
619.87,560.4556288412367
579.41,601.9415165815623
650.58,663.9253930744876
693.98,740.2203547454465
927.83,790.9732037700985
883.76,918.7741643753072
787.62,817.7711360400735
721.65,766.1220286719285
699.27,671.8039729264756
462.37,542.6176194626348
540.63,454.2369355654133
487.69,464.62812992373813
581.53,507.3230813335017
492.58,515.698344751054
577.56,481.2651583725519
592.22,609.4501747173113
690.08,632.4738543048365
634.63,724.0737276703917
799.92,727.3406164728008
743.28,756.1438718118359
755.63,698.949361069574
811.46,705.299511213168
701.02,664.0025817761227
627.91,642.0373346902767
656.59,622.6797766308523
522.63,606.7120589385643
622.82,642.4841209706328
709.36,699.2484432141782
832.07,831.6589382243315
910.64,849.4227286378809
741.2,817.0130449166306
726.99,772.7662741932363
603.74,678.6833557217733
484.39,520.7992869051564
601.63,510.25207669861084
552.21,542.837135991743
547.06,554.4282339608994
596.77,513.3511717331318
594.18,542.7520501064953
543.15,550.2228980133184
682.63,676.7972221541554
755.96,709.7535002921693
818.75,780.5650597819349
843.09,759.0751459882506
679.42,726.4926271749875
755.27,699.3429154032049
633.56,674.2729417437083
601.65,621.9600358590026
548.92,619.0091577413367
584.64,565.5627189843336
628.08,627.3611758057473
777.54,712.6273169882127
862.24,817.3078019219558
898.8,849.6372075433217
795.57,790.1485412154775
716.46,762.4601220836864
593.38,642.1503365540723
518.92,551.1723404866875
504.2,556.3509154657227
579.75,512.6515626849321
563.94,555.2252091694611
596.87,578.8935168739076
529.38,580.3294786709992
571.02,596.2435334919613
669.57,684.9275506749143
715.23,719.1059958960075
889.03,804.3920032799806
717.81,806.1331684563081
849.73,692.1732210240233
664.31,717.0767573982482
587.82,670.4027794719714
614.92,608.8760486201173
607.61,621.21393535818
539.51,613.9062772525181
550.73,646.5980132914667
696.26,738.233020178845
862.63,784.6707342529128
949.45,877.4006303954488
919.31,848.4200596210183
693.75,763.5066573789484
624.76,660.4599919688935
499.6,491.9006361922868
502.97,533.9044795341636
508.79,499.7412458350882
474.82,531.8602966522391
485.24,518.5925197637882
560.15,520.1082411425482
